Posição,Nome,Time,Nacionalidade,Overall,categoria
MLE,Robert Pirès,Arsenal FC,France,98,black
CA,Patrick Kluivert,FC Barcelona,Netherlands,98,black
CA,Iván Zamorano,Madrid Chamartin B,Chile,98,black
CA,Diego Milito,Internazionale Milano,Argentina,98,black
ZG,Kim Min-Jae,München RW,Korea Republic,97,black
LE,Eliano Reijnders,Persib Bandung,Indonesia,97,black
MLG,Sandro Tonali,Newcastle WB,Italy,97,black
VOL,Ivar Jenner,Indonesia,Indonesia,97,black
MLG,Seksan Ratree,Thailand,Thailand,97,black
LD,Dion Cools,Malaysia,Malaysia,97,black
MLD,Arif Aiman,Johor Darul Ta'zim FC,Malaysia,97,black
PE,Suphanat Mueanta,Buriram United F.C.,Thailand,97,black
MLG,Thanawat S.,Ratchaburi FC,Thailand,97,black
ZG,Everton,True Bangkok United FC,Brazil,97,black
MLD,Alysson,Grêmio FBPA,Brazil,97,black
MAT,Isco,Sevilla Triana VB,Spain,97,black
MAT,Shoma Doi,Montedio Yamagata,Japan,97,black
CA,Akira Silvano Disaro,Montedio Yamagata,Japan,97,black
CA,Lucas Barcelos,Tokushima Vortis,Brazil,97,black
SA,Jun Nishikawa,Sagan Tosu,Japan,97,black
MLD,Tatsuya Ito,Kawasaki Frontale,Japan,97,black
VOL,Yuta Nakayama,FC Machida Zelvia,Japan,97,black
ZG,Jay Idzes,Indonesia,Indonesia,97,black
CA,Ole Romeny,Indonesia,Indonesia,97,black
ZG,Abdukodir Khusanov,Uzbekistan,Uzbekistan,97,black
MLD,Tojiro Kubo,Kashiwa Reysol,Japan,97,black
LD,Tomoki Takamine,Consadole Sapporo,Japan,97,black
CA,Ren Komatsu,Blaublitz Akita,Japan,97,black
ZG,Yusuf Akçiçek,Fenerbahçe SK,Türkiye,97,black
MLG,Ryo Tabei,Fagiano Okayama,Japan,97,black
ZG,Airton Tirabassi,PT Prachuap FC,Brazil,97,black
LE,Theerathon Bunmathan,Buriram United F.C.,Thailand,97,black
MLE,Keito Nakamura,Stade de Reims,Japan,97,black
MLD,Rodrigo De Paul,Argentina,Argentina,97,black
PD,James Rodríguez,Colombia,Colombia,97,black
LD,Ben White,Arsenal FC,England,97,black
VOL,Jorginho,Arsenal FC,Italy,97,black
MAT,Paulo Dybala,Roma GR,Argentina,97,black
MLG,Toni Kroos,Madrid Chamartin B,Germany,97,black
GO,Mike Maignan,AC Milan,France,97,black
MLG,S. Milinković-Savić,S.S. Lazio,Serbia,97,black
ZG,Alessandro Bastoni,Internazionale Milano,Italy,97,black
PD,Yusuf Sarı,RAMS Başakşehir FK,Türkiye,97,black
VOL,Satoshi Tanaka,Sanfrecce Hiroshima,Japan,97,black
ZG,Hayato Araki,Sanfrecce Hiroshima,Japan,97,black
ZG,Taiyo Koga,Kashiwa Reysol,Japan,97,black
ZG,Naomichi Ueda,Kashima Antlers,Japan,97,black
GO,Keisuke Osako,Sanfrecce Hiroshima,Japan,97,black
ZG,Rion Ichihara,RB Omiya Ardija,Japan,97,black
ZG,Matheus Thuler,Vissel Kobe,Brazil,97,black
MAT,Matheus Sávio,Kashiwa Reysol,Brazil,97,black
ZG,Shinnosuke Nakatani,Gamba Osaka,Japan,97,black
ZG,Sho Sasaki,Sanfrecce Hiroshima,Japan,97,black
CA,Karim Benzema,Al Ittihad Club,France,97,black
ZG,Stefan de Vrij,Internazionale Milano,Netherlands,97,black
CA,Tammy Abraham,Roma GR,England,97,black
MLG,Lorenzo Pellegrini,Roma GR,Italy,97,black
ZG,Chris Smalling,Roma GR,England,97,black
ZG,Fikayo Tomori,AC Milan,England,97,black
PE,Kingsley Coman,München RW,France,97,black
CA,Castolo,EFB United,Brazil,97,black
CA,Nihat Kahveci,Türkiye,Türkiye,97,black
CA,Safee Sali,Malaysia,Malaysia,97,black
MAT,Chanathip Songkrasin,Thailand,Thailand,97,black
CA,Cha Bum-Kun,Korea Republic,Korea Republic,97,black
ZG,Iván Córdoba,Internazionale Milano,Colombia,97,black
LD,Hiroki Sakai,Urawa Reds,Japan,97,black
PE,Shinji Okazaki,Shimizu S-Pulse,Japan,97,black
ZG,Koji Nakata,Japan,Japan,97,black
CA,El-Hadji Diouf,Senegal,Senegal,97,black
VOL,Yuki Abe,Japan,Japan,97,black
MAT,Shinji Ono,Urawa Reds,Japan,97,black
LE,Mikaël Silvestre,Manchester United,France,97,black
MLE,Serginho,AC Milan,Brazil,97,black
ZG,Tulio,Japan,Japan,97,black
ZG,Tony Adams,Arsenal FC,England,97,black
GO,David Seaman,Arsenal FC,England,97,black
ZG,Aldair,Roma GR,Brazil,97,black
MLD,Freddie Ljungberg,Arsenal FC,Sweden,97,black
VOL,Emmanuel Petit,Arsenal FC,France,97,black
MLD,Gaizka Mendieta,FC Barcelona,Spain,97,black
CA,Claudio Pizarro,München RW,Peru,97,black
PD,Paulo Sergio,München RW,Brazil,97,black
CA,Dwight Yorke,Manchester United,Trinidad and Tobago,97,black
CA,Robbie Keane,Tottenham WB,Republic of Ireland,97,black
VOL,Esteban Cambiasso,Internazionale Milano,Argentina,97,black
LE,Vincent Candela,Roma GR,France,97,black
GO,Diogo Costa,Portugal,Portugal,97,black
MLE,Álex Baena,Spain,Spain,97,black
ZG,Marc Guéhi,England,England,97,black
MLG,Bruno Guimarães,Brazil,Brazil,97,black
ZG,Eric García,FC Barcelona,Spain,97,black
CA,Gonçalo Ramos,Paris Saint-Germain,Portugal,97,black
ZG,Éder Militão,Madrid Chamartin B,Brazil,97,black
ZG,John Stones,Manchester B,England,97,black
CA,Ferran Torres,FC Barcelona,Spain,97,black
CA,Mikel Oyarzabal,Vasco Gipuzkoa AB,Spain,96,black
MAT,Gaku Nawata,Gamba Osaka,Japan,96,black
LD,Dani Carvajal,Madrid Chamartin B,Spain,96,black
MLG,Nooa Laine,Malaysia,Malaysia,96,black
CA,Ramadhan Sananta,Indonesia,Indonesia,96,black
PE,Phanthamit Praphanth,Thailand,Thailand,96,black
MLG,Joelinton,Newcastle WB,Brazil,96,black
ZG,Lewis Dunk,Brighton WB,England,96,black
MAT,Ricky Kambuaya,Indonesia,Indonesia,96,black
VOL,Joey Pelupessy,Indonesia,Indonesia,96,black
MAT,Ayumu Kameda,Kataller Toyama,Japan,96,black
CA,Shunsuke Saito,Mito Hollyhock,Japan,96,black
MLG,Taiki Arai,Albirex Niigata,Japan,96,black
PE,Chihiro Konagaya,Free Agents,Japan,96,black
MAT,Marselino Ferdinan,Indonesia,Indonesia,96,black
ZG,Rizky Ridho,Indonesia,Indonesia,96,black
CA,Aymen Hussein,Iraq,Iraq,96,black
PE,Salem Al Dawsari,Saudi Arabia,Saudi Arabia,96,black
CA,Naoki Kumata,IWAKI FC,Japan,96,black
CA,Arata Watanabe,Mito Hollyhock,Japan,96,black
LD,Issei Takahashi,JEF United Chiba,Japan,96,black
GO,Jordan Pickford,England,England,96,black
GO,Neil Etheridge,Buriram United F.C.,Philippines,96,black
CA,Randal Kolo Muani,France,France,96,black
MLD,Serge Gnabry,Germany,Germany,96,black
MLG,Warren Zaïre-Emery,Paris Saint-Germain,France,96,black
CA,Hiiro Komori,JEF United Chiba,Japan,96,black
CA,Daichi Ishikawa,Free Agents,Japan,96,black
MLG,Leo Takae,Montedio Yamagata,Japan,96,black
MAT,Daichi Kamada,Crystal Palace RB,Japan,96,black
PD,Malcom,Al Hilal SFC,Brazil,96,black
VOL,Denis Zakaria,AS Monaco,Switzerland,96,black
VOL,Rúben Neves,Portugal,Portugal,96,black
CA,Thiago Santana,Urawa Reds,Brazil,96,black
MLD,Yu Hirakawa,FC Machida Zelvia,Japan,96,black
GO,Daiya Maekawa,Vissel Kobe,Japan,96,black
ZG,Yuichi Maruyama,Kawasaki Frontale,Japan,96,black
CA,Álvaro Morata,Madrid Rosas RB,Spain,96,black
LD,Giovanni Di Lorenzo,Napoli A,Italy,96,black
MLG,Marco Verratti,Paris Saint-Germain,Italy,96,black
MLG,Fabián Ruiz,Spain,Spain,96,black
PE,Anthony Gordon,England,England,96,black
MLG,Pablo Barrios,Madrid Rosas RB,Spain,96,black
MAT,Takuma Arano,Consadole Sapporo,Japan,96,black
MAT,Gustavo Silva,Jubilo Iwata,Brazil,96,black
MLG,Arthur Silva,Shonan Bellmare,Brazil,96,black
MAT,Shusuke Ota,Shonan Bellmare,Japan,96,black
CA,Thonny Anderson,Tokushima Vortis,Brazil,96,black
MLD,Ryoma Kida,Montedio Yamagata,Japan,96,black
CA,Nicolas Jackson,Senegal,Senegal,96,black
MAT,Karim Adeyemi,Borussia Dortmund,Germany,96,black
GO,Yann Sommer,Internazionale Milano,Switzerland,96,black
ZG,Cristhian Mosquera,Arsenal FC,Spain,96,black
VOL,Martín Zubimendi,Arsenal FC,Spain,96,black
MAT,Christian Pulišić,AC Milan,United States,96,black
ZG,Dayot Upamecano,France,France,96,black
GO,Emiliano Martínez,Aston RB,Argentina,96,black
MLG,Granit Xhaka,Bayer 04 Leverkusen,Switzerland,96,black
CA,Harumi Minamino,Gamba Osaka,Japan,96,black
MLE,Yumeki Yokoyama,FC Imabari,Japan,96,black
MLG,Nelson Ishiwatari,IWAKI FC,Japan,96,black
LD,Jeremie Frimpong,Liverpool R,Netherlands,96,black
MAT,Sota Kitano,Cerezo Osaka,Japan,96,black
GO,Wojciech Szczęsny,FC Barcelona,Poland,96,black
MLD,Mohammed Kudus,West Ham RB,Ghana,96,black
VOL,Aleksandar Pavlović,München RW,Germany,96,black
MAT,Dejan Kuluševski,Sweden,Sweden,96,black
CA,Loïs Openda,Belgium,Belgium,96,black
CA,Dušan Vlahović,Piemonte BN,Serbia,96,black
LE,Destiny Udogie,Tottenham WB,Italy,96,black
MAT,Lucas Paquetá,West Ham RB,Brazil,96,black
LD,Kimito Nono,Kashima Antlers,Japan,96,black
VOL,Kei Chinen,Kashima Antlers,Japan,96,black
SA,Takashi Usami,Gamba Osaka,Japan,96,black
GO,Marc ter Stegen,FC Barcelona,Germany,96,black
