Posição,Nome,Time,Nacionalidade,Overall
RMF,Rodrigo De Paul,Argentina,Argentina,97
RWF,James Rodríguez,Colombia,Colombia,97
RB,Ben White,Arsenal FC,England,97
DMF,Jorginho,Arsenal FC,Italy,97
AMF,Paulo Dybala,Roma GR,Argentina,97
CMF,Toni Kroos,Madrid Chamartin B,Germany,97
GK,Mike Maignan,AC Milan,France,97
CMF,S. Milinković-Savić,S.S. Lazio,Serbia,97
CB,Alessandro Bastoni,Internazionale Milano,Italy,97
RWF,Yusuf Sarı,RAMS Başakşehir FK,Türkiye,97
DMF,Satoshi Tanaka,Sanfrecce Hiroshima,Japan,97
CB,Hayato Araki,Sanfrecce Hiroshima,Japan,97
CB,Taiyo Koga,Kashiwa Reysol,Japan,97
CB,Naomichi Ueda,Kashima Antlers,Japan,97
GK,Keisuke Osako,Sanfrecce Hiroshima,Japan,97
CB,Rion Ichihara,RB Omiya Ardija,Japan,97
CB,Matheus Thuler,Vissel Kobe,Brazil,97
AMF,Matheus Sávio,Kashiwa Reysol,Brazil,97
CB,Shinnosuke Nakatani,Gamba Osaka,Japan,97
CB,Sho Sasaki,Sanfrecce Hiroshima,Japan,97
CF,Karim Benzema,Al Ittihad Club,France,97
CB,Stefan de Vrij,Internazionale Milano,Netherlands,97
CF,Tammy Abraham,Roma GR,England,97
CMF,Lorenzo Pellegrini,Roma GR,Italy,97
CB,Chris Smalling,Roma GR,England,97
CB,Fikayo Tomori,AC Milan,England,97
LWF,Kingsley Coman,München RW,France,97
CF,Castolo,EFB United,Brazil,97
CF,Nihat Kahveci,Türkiye,Türkiye,97
CF,Safee Sali,Malaysia,Malaysia,97
AMF,Chanathip Songkrasin,Thailand,Thailand,97
CF,Cha Bum-Kun,Korea Republic,Korea Republic,97
CB,Iván Córdoba,Internazionale Milano,Colombia,97
RB,Hiroki Sakai,Urawa Reds,Japan,97
LWF,Shinji Okazaki,Shimizu S-Pulse,Japan,97
CB,Koji Nakata,Japan,Japan,97
CF,El-Hadji Diouf,Senegal,Senegal,97
DMF,Yuki Abe,Japan,Japan,97
AMF,Shinji Ono,Urawa Reds,Japan,97
LB,Mikaël Silvestre,Manchester United,France,97
LMF,Serginho,AC Milan,Brazil,97
CB,Tulio,Japan,Japan,97
CB,Tony Adams,Arsenal FC,England,97
GK,David Seaman,Arsenal FC,England,97
CB,Aldair,Roma GR,Brazil,97
RMF,Freddie Ljungberg,Arsenal FC,Sweden,97
DMF,Emmanuel Petit,Arsenal FC,France,97
RMF,Gaizka Mendieta,FC Barcelona,Spain,97
CF,Claudio Pizarro,München RW,Peru,97
RWF,Paulo Sergio,München RW,Brazil,97
CF,Dwight Yorke,Manchester United,Trinidad and Tobago,97
CF,Robbie Keane,Tottenham WB,Republic of Ireland,97
DMF,Esteban Cambiasso,Internazionale Milano,Argentina,97
LB,Vincent Candela,Roma GR,France,97
GK,Diogo Costa,Portugal,Portugal,97
LMF,Álex Baena,Spain,Spain,97
CB,Marc Guéhi,England,England,97
CMF,Bruno Guimarães,Brazil,Brazil,97
CB,Eric García,FC Barcelona,Spain,97
CF,Gonçalo Ramos,Paris Saint-Germain,Portugal,97
CB,Éder Militão,Madrid Chamartin B,Brazil,97
CB,John Stones,Manchester B,England,97
CF,Ferran Torres,FC Barcelona,Spain,97
CF,Mikel Oyarzabal,Vasco Gipuzkoa AB,Spain,96
AMF,Gaku Nawata,Gamba Osaka,Japan,96
RB,Dani Carvajal,Madrid Chamartin B,Spain,96
CMF,Nooa Laine,Malaysia,Malaysia,96
CF,Ramadhan Sananta,Indonesia,Indonesia,96
LWF,Phanthamit Praphanth,Thailand,Thailand,96
CMF,Joelinton,Newcastle WB,Brazil,96
CB,Lewis Dunk,Brighton WB,England,96
AMF,Ricky Kambuaya,Indonesia,Indonesia,96
DMF,Joey Pelupessy,Indonesia,Indonesia,96
AMF,Ayumu Kameda,Kataller Toyama,Japan,96
CF,Shunsuke Saito,Mito Hollyhock,Japan,96
CMF,Taiki Arai,Albirex Niigata,Japan,96
LWF,Chihiro Konagaya,Free Agents,Japan,96
AMF,Marselino Ferdinan,Indonesia,Indonesia,96
CB,Rizky Ridho,Indonesia,Indonesia,96
CF,Aymen Hussein,Iraq,Iraq,96
LWF,Salem Al Dawsari,Saudi Arabia,Saudi Arabia,96
CF,Naoki Kumata,IWAKI FC,Japan,96
CF,Arata Watanabe,Mito Hollyhock,Japan,96
RB,Issei Takahashi,JEF United Chiba,Japan,96
GK,Jordan Pickford,England,England,96
GK,Neil Etheridge,Buriram United F.C.,Philippines,96
CF,Randal Kolo Muani,France,France,96
RMF,Serge Gnabry,Germany,Germany,96
CMF,Warren Zaïre-Emery,Paris Saint-Germain,France,96
CF,Hiiro Komori,JEF United Chiba,Japan,96
CF,Daichi Ishikawa,Free Agents,Japan,96
CMF,Leo Takae,Montedio Yamagata,Japan,96
AMF,Daichi Kamada,Crystal Palace RB,Japan,96
RWF,Malcom,Al Hilal SFC,Brazil,96
DMF,Denis Zakaria,AS Monaco,Switzerland,96
DMF,Rúben Neves,Portugal,Portugal,96
CF,Thiago Santana,Urawa Reds,Brazil,96
RMF,Yu Hirakawa,FC Machida Zelvia,Japan,96
GK,Daiya Maekawa,Vissel Kobe,Japan,96
CB,Yuichi Maruyama,Kawasaki Frontale,Japan,96
CF,Álvaro Morata,Madrid Rosas RB,Spain,96
RB,Giovanni Di Lorenzo,Napoli A,Italy,96
CMF,Marco Verratti,Paris Saint-Germain,Italy,96
CMF,Fabián Ruiz,Spain,Spain,96
LWF,Anthony Gordon,England,England,96
CMF,Pablo Barrios,Madrid Rosas RB,Spain,96
AMF,Takuma Arano,Consadole Sapporo,Japan,96
AMF,Gustavo Silva,Jubilo Iwata,Brazil,96
CMF,Arthur Silva,Shonan Bellmare,Brazil,96
AMF,Shusuke Ota,Shonan Bellmare,Japan,96
CF,Thonny Anderson,Tokushima Vortis,Brazil,96
RMF,Ryoma Kida,Montedio Yamagata,Japan,96
CF,Nicolas Jackson,Senegal,Senegal,96
AMF,Karim Adeyemi,Borussia Dortmund,Germany,96
GK,Yann Sommer,Internazionale Milano,Switzerland,96
CB,Cristhian Mosquera,Arsenal FC,Spain,96
DMF,Martín Zubimendi,Arsenal FC,Spain,96
AMF,Christian Pulišić,AC Milan,United States,96
CB,Dayot Upamecano,France,France,96
GK,Emiliano Martínez,Aston RB,Argentina,96
CMF,Granit Xhaka,Bayer 04 Leverkusen,Switzerland,96
CF,Harumi Minamino,Gamba Osaka,Japan,96
LMF,Yumeki Yokoyama,FC Imabari,Japan,96
CMF,Nelson Ishiwatari,IWAKI FC,Japan,96
RB,Jeremie Frimpong,Liverpool R,Netherlands,96
AMF,Sota Kitano,Cerezo Osaka,Japan,96
GK,Wojciech Szczęsny,FC Barcelona,Poland,96
RMF,Mohammed Kudus,West Ham RB,Ghana,96
DMF,Aleksandar Pavlović,München RW,Germany,96
AMF,Dejan Kuluševski,Sweden,Sweden,96
CF,Loïs Openda,Belgium,Belgium,96
CF,Dušan Vlahović,Piemonte BN,Serbia,96
LB,Destiny Udogie,Tottenham WB,Italy,96
AMF,Lucas Paquetá,West Ham RB,Brazil,96
RB,Kimito Nono,Kashima Antlers,Japan,96
DMF,Kei Chinen,Kashima Antlers,Japan,96
SS,Takashi Usami,Gamba Osaka,Japan,96
GK,Marc ter Stegen,FC Barcelona,Germany,96
